_id,name,description,code,brand,unitMeasurement,price,stock,_class,idCategory,Productos_Relacionados
655b83ea3ba9772b052fa192,Huevos grandes,Maple de huevos grandesss,00003,Sin marca,unidad,30.0,90,com.inventoryservice.apirest.model.Product,,"[{'code': '00003', 'name': 'Huevos grandes'}, {'code': '00012', 'name': 'Arroz familiar 1kg'}, {'code': '00004', 'name': 'Azucar blanca 1kg'}]"
655b83ea3ba9772b052fa19b,Arroz familiar 1kg,Arroz familiarrrr,00012,Caisy,unidad,7.0,17,com.inventoryservice.apirest.model.Product,,"[{'code': '00012', 'name': 'Arroz familiar 1kg'}, {'code': '00003', 'name': 'Huevos grandes'}, {'code': '00004', 'name': 'Azucar blanca 1kg'}]"
655b83ea3ba9772b052fa193,Azucar blanca 1kg,Azucar blancaaa,00004,Unagro,unidad,6.0,12,com.inventoryservice.apirest.model.Product,,"[{'code': '00004', 'name': 'Azucar blanca 1kg'}, {'code': '00003', 'name': 'Huevos grandes'}, {'code': '00012', 'name': 'Arroz familiar 1kg'}]"
655b83ea3ba9772b052fa198,Avena 300gr,Avena pre-cocida,00009,Quaker,unidad,13.0,17,com.inventoryservice.apirest.model.Product,655b72ed3ba9772b052fa189,"[{'code': '00009', 'name': 'Avena 300gr'}, {'code': '00003', 'name': 'Huevos grandes'}, {'code': '00012', 'name': 'Arroz familiar 1kg'}]"
655b83ea3ba9772b052fa199,Avena 700gr,Avena pre-cocida,00010,Quaker,unidad,29.0,12,com.inventoryservice.apirest.model.Product,655b72ed3ba9772b052fa189,"[{'code': '00010', 'name': 'Avena 700gr'}, {'code': '00003', 'name': 'Huevos grandes'}, {'code': '00012', 'name': 'Arroz familiar 1kg'}]"
655b83ea3ba9772b052fa19a,Avena 800gr,Avena pre-cocida,00011,Princesa,unidad,18.0,10,com.inventoryservice.apirest.model.Product,655b72ed3ba9772b052fa189,"[{'code': '00011', 'name': 'Avena 800gr'}, {'code': '00003', 'name': 'Huevos grandes'}, {'code': '00012', 'name': 'Arroz familiar 1kg'}]"
655b83ea3ba9772b052fa19d,Fideos cortados 400gr,Fideos tipo cortado,00014,Famosa,unidad,3.5,8,com.inventoryservice.apirest.model.Product,655b72ed3ba9772b052fa189,"[{'code': '00014', 'name': 'Fideos cortados 400gr'}, {'code': '00003', 'name': 'Huevos grandes'}, {'code': '00012', 'name': 'Arroz familiar 1kg'}]"
655b83ea3ba9772b052fa19f,Fideos largo 400gr,Pasta linguine,00016,Lazzarony,unidad,4.5,10,com.inventoryservice.apirest.model.Product,655b72ed3ba9772b052fa189,"[{'code': '00016', 'name': 'Fideos largo 400gr'}, {'code': '00003', 'name': 'Huevos grandes'}, {'code': '00012', 'name': 'Arroz familiar 1kg'}]"
655b83ea3ba9772b052fa1a4,Princesa harina 1kg,Harina 000,00021,Famosa,unidad,7.5,5,com.inventoryservice.apirest.model.Product,655b72ed3ba9772b052fa189,"[{'code': '00021', 'name': 'Princesa harina 1kg'}, {'code': '00003', 'name': 'Huevos grandes'}, {'code': '00012', 'name': 'Arroz familiar 1kg'}]"
655b83ea3ba9772b052fa1a1,Fino vegetal 900ml,Aceite,00018,Fino,unidad,12.5,15,com.inventoryservice.apirest.model.Product,655b72ed3ba9772b052fa189,"[{'code': '00018', 'name': 'Fino vegetal 900ml'}, {'code': '00003', 'name': 'Huevos grandes'}, {'code': '00012', 'name': 'Arroz familiar 1kg'}]"
655b83ea3ba9772b052fa1a2,Fino ligth 900ml,Aceite,00019,Fino,unidad,19.5,2,com.inventoryservice.apirest.model.Product,655b72ed3ba9772b052fa189,"[{'code': '00019', 'name': 'Fino ligth 900ml'}, {'code': '00003', 'name': 'Huevos grandes'}, {'code': '00012', 'name': 'Arroz familiar 1kg'}]"
655b83ea3ba9772b052fa19c,Fideos cortos 400gr,Fideos cortos,00013,Lazzarony,unidad,4.0,10,com.inventoryservice.apirest.model.Product,655b72ed3ba9772b052fa189,"[{'code': '00013', 'name': 'Fideos cortos 400gr'}, {'code': '00003', 'name': 'Huevos grandes'}, {'code': '00012', 'name': 'Arroz familiar 1kg'}]"
655b83ea3ba9772b052fa19e,Arroz familiar 400gr,Pasta linguine,00015,Famosa,unidad,4.0,10,com.inventoryservice.apirest.model.Product,655b72ed3ba9772b052fa189,"[{'code': '00015', 'name': 'Arroz familiar 400gr'}, {'code': '00003', 'name': 'Huevos grandes'}, {'code': '00012', 'name': 'Arroz familiar 1kg'}]"
655b83ea3ba9772b052fa190,Huevos pequeños,Maple de huevos pequeños,00001,Sin marca,unidad,24.0,120,com.inventoryservice.apirest.model.Product,655b72ed3ba9772b052fa189,"[{'code': '00001', 'name': 'Huevos pequeños'}, {'code': '00003', 'name': 'Huevos grandes'}, {'code': '00012', 'name': 'Arroz familiar 1kg'}]"
